    Updating crates.io index
 --> src/data/dataset.rs:3:15
  |
3 | use ndarray::{Array2, Array3};
  |               ^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Axis`
  --> src/model/attention.rs:10:39
   |
10 | use ndarray::{Array2, Array3, Array4, Axis};
   |                                       ^^^^

error[E0283]: type annotations needed for `ArrayBase<OwnedRepr<_>, Dim<[usize; 2]>>`
   --> src/model/attention.rs:250:13
    |
250 |         let mut s = Array2::zeros((self.num_features, head_dim));
    |             ^^^^^   -------------------------------------------- type must be known at this point
    |
    = note: cannot satisfy `_: Clone`
note: required by a bound in `ndarray::impl_constructors::<impl ArrayBase<S, D>>::zeros`
   --> /home/hive/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ndarray-0.15.6/src/impl_constructors.rs:342:12
    |
340 |     pub fn zeros<Sh>(shape: Sh) -> Self
    |            ----- required by a bound in this associated function
341 |     where
342 |         A: Clone + Zero,
    |            ^^^^^ required by this bound in `ndarray::impl_constructors::<impl ArrayBase<S, D>>::zeros`
help: consider giving `s` an explicit type, where the type for type parameter `A` is specified
    |
250 |         let mut s: ArrayBase<OwnedRepr<A>, _> = Array2::zeros((self.num_features, head_dim));
    |                  ++++++++++++++++++++++++++++

error[E0283]: type annotations needed for `ArrayBase<OwnedRepr<_>, Dim<[usize; 2]>>`
   --> src/model/attention.rs:250:13
    |
250 |         let mut s = Array2::zeros((self.num_features, head_dim));
    |             ^^^^^
...
257 |                     s[[m, d]] += k_prime[[t, m]] * v[[t, d]];
    |                               -- type must be known at this point
    |
    = note: multiple `impl`s satisfying `_: AddAssign<f64>` found in the following crates: `core`, `ndarray`, `num_complex`, `zerocopy`:
            - impl AddAssign for f64;
            - impl<A, S, D> AddAssign<A> for ArrayBase<S, D>
              where <S as RawData>::Elem == A, A: ScalarOperand, A: AddAssign, S: DataMut, D: Dimension;
            - impl<O> AddAssign<f64> for zerocopy::byteorder::F64<O>
              where O: zerocopy::byteorder::ByteOrder;
            - impl<T> AddAssign<T> for num_complex::Complex<T>
              where T: Clone, T: num_traits::NumAssign;
help: consider giving `s` an explicit type, where the type for type parameter `A` is specified
    |
250 |         let mut s: ArrayBase<OwnedRepr<A>, _> = Array2::zeros((self.num_features, head_dim));
    |                  ++++++++++++++++++++++++++++

error[E0283]: type annotations needed for `ArrayBase<OwnedRepr<_>, Dim<[usize; 2]>>`
   --> src/model/attention.rs:250:13
    |
250 |         let mut s = Array2::zeros((self.num_features, head_dim));
    |             ^^^^^
...
266 |                         .map(|m| q_prime[[t, m]] * s[[m, d]])
    |                                                  - type must be known at this point
    |
    = note: multiple `impl`s satisfying `f64: Mul<_>` found in the following crates: `core`, `num_complex`:
            - impl Mul for f64;
            - impl Mul<num_complex::Complex<f64>> for f64;
help: consider giving `s` an explicit type, where the placeholders `_` are specified
    |
250 |         let mut s: ArrayBase<OwnedRepr<A>, _> = Array2::zeros((self.num_features, head_dim));
    |                  ++++++++++++++++++++++++++++

For more information about this error, try `rustc --explain E0283`.
warning: `performer` (lib) generated 2 warnings
error: could not compile `performer` (lib) due to 3 previous errors; 2 warnings emitted
